"Sat, 06 Feb 16 22:04:13 +0100";17.625;17.562;13.812;17.625;1(Licht1);1(Licht2);4(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:01:02 +0100";13.437;13.5;10.75;13.812;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:02:01 +0100";13.375;13.5;10.687;13.812;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:03:01 +0100";13.375;13.5;10.687;13.75;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:04:01 +0100";13.312;13.437;10.625;13.687;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:05:02 +0100";13.25;13.375;10.625;13.625;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:06:01 +0100";13.187;13.375;10.625;13.625;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:07:01 +0100";13.125;13.312;10.562;13.562;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:08:01 +0100";13.062;13.25;10.562;13.5;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:09:02 +0100";13;13.25;10.562;13.5;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:10:01 +0100";13;13.187;10.5;13.437;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:11:01 +0100";13;13.187;10.5;13.375;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:12:01 +0100";12.937;13.125;10.5;13.312;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:13:02 +0100";12.937;13.062;10.437;13.312;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:14:01 +0100";12.875;13.062;10.437;13.25;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:15:01 +0100";12.812;13;10.437;13.25;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:16:02 +0100";12.812;12.937;10.437;13.187;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:17:01 +0100";12.687;12.937;10.437;13.125;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:18:01 +0100";12.687;12.937;10.375;13.125;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:19:01 +0100";12.75;12.875;10.375;13.125;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:20:02 +0100";12.75;12.937;10.375;13.187;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu);"0(Umluft fuer 10)"
"Sun, 07 Feb 16 00:21:02 +0100";12.75;12.937;10.312;13.187;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:22:01 +0100";12.75;12.937;10.312;13.187;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:23:01 +0100";12.75;12.937;10.312;13.187;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:24:02 +0100";12.812;13;10.312;13.187;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:25:01 +0100";12.812;13;10.312;13.187;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:26:01 +0100";12.875;13;10.375;13.312;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:27:01 +0100";12.875;13;10.312;13.312;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:28:02 +0100";12.875;13.062;10.312;13.375;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:29:01 +0100";12.875;13.062;10.375;13.375;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:30:01 +0100";12.937;13.125;10.375;13.375;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:31:01 +0100";12.937;13.125;10.375;13.5;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:32:02 +0100";12.937;13.125;10.312;13.5;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:33:01 +0100";13;13.125;10.312;13.562;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:34:01 +0100";13;13.187;10.312;13.562;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:35:01 +0100";13;13.187;10.312;13.562;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:36:02 +0100";13.062;13.187;10.25;13.562;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:37:01 +0100";13.062;13.187;10.25;13.562;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:38:01 +0100";13.062;13.125;10.25;13.562;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:39:01 +0100";13.125;13.187;10.25;13.562;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:40:02 +0100";13.125;13.187;10.25;13.562;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu);"0(Umluft fuer 10)"
"Sun, 07 Feb 16 00:41:02 +0100";13.125;13.187;10.25;13.562;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:42:01 +0100";13.125;13.187;10.25;13.625;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:43:01 +0100";13.125;13.187;10.25;13.625;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:44:02 +0100";13.125;13.187;10.25;13.625;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:45:01 +0100";13.125;13.25;10.25;13.625;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:46:01 +0100";13.125;13.25;10.25;13.625;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:47:01 +0100";13.125;13.25;10.25;13.625;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:48:02 +0100";13.125;13.25;10.25;13.625;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:49:01 +0100";13.187;13.25;10.25;13.625;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:50:01 +0100";13.187;13.25;10.25;13.687;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:51:01 +0100";13.187;13.25;10.187;13.625;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:52:02 +0100";13.25;13.25;10.187;13.687;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:53:01 +0100";13.25;13.25;10.187;13.687;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:54:01 +0100";13.187;13.25;10.187;13.687;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:55:01 +0100";13.312;13.187;10.187;13.625;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:56:01 +0100";13.25;13.187;10.187;13.687;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:57:01 +0100";13.125;13.187;10.25;13.687;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:58:02 +0100";13.125;13.187;10.25;13.687;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 00:59:01 +0100";13.125;13.25;10.187;13.687;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:00:02 +0100";13.125;13.187;10.187;13.687;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu);"0(Umluft fuer 10)"
"Sun, 07 Feb 16 01:01:01 +0100";13.125;13.187;10.125;13.625;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:02:01 +0100";13.125;13.187;10.125;13.687;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:03:01 +0100";13.062;13.187;10.125;13.687;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:04:01 +0100";13.062;13.187;10.125;13.687;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:05:01 +0100";13;13.187;10.125;13.687;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:06:02 +0100";13;13.187;10.125;13.687;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:07:01 +0100";13;13.187;10.125;13.687;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:08:01 +0100";13;13.187;10.062;13.687;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:09:01 +0100";13.062;13.125;10.062;13.687;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:10:01 +0100";13.062;13.062;10;13.562;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:11:02 +0100";13.062;13.062;10;13.562;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:12:01 +0100";13.062;13.062;10.062;13.562;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:13:01 +0100";13.062;13.062;10;13.562;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:14:01 +0100";13.062;13.125;10;13.562;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:15:01 +0100";13.125;13.062;10;13.562;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:16:01 +0100";13.125;13.062;10;13.5;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:17:01 +0100";13.125;13;10;13.5;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:18:02 +0100";13.125;13;9.937;13.5;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:19:01 +0100";13.125;13;10;13.437;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:20:01 +0100";13.125;13;9.937;13.437;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu);"0(Umluft fuer 10)"
"Sun, 07 Feb 16 01:21:01 +0100";13.062;13;9.937;13.5;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:22:01 +0100";13.062;13;9.937;13.5;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:23:01 +0100";13.062;13;9.937;13.437;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:24:02 +0100";13;12.937;9.937;13.375;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:25:01 +0100";13;12.937;9.937;13.375;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:26:01 +0100";13;12.875;9.937;13.375;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:27:01 +0100";12.937;12.875;9.937;13.375;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:28:02 +0100";13;12.937;9.875;13.375;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:29:01 +0100";13;12.937;9.875;13.375;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:30:01 +0100";13.062;12.937;9.875;13.437;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:31:01 +0100";13.062;12.937;9.875;13.437;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:32:01 +0100";13;12.937;9.875;13.375;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:33:01 +0100";13;12.937;9.937;13.375;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:34:01 +0100";13;12.875;9.875;13.375;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:35:02 +0100";13;12.875;9.875;13.312;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:36:01 +0100";13;12.875;9.875;13.312;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:37:01 +0100";12.937;12.812;9.875;13.312;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:38:01 +0100";12.937;12.875;9.875;13.312;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:39:02 +0100";12.937;12.875;9.812;13.25;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:40:01 +0100";12.937;12.875;9.812;13.312;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu);"0(Umluft fuer 10)"
"Sun, 07 Feb 16 01:41:01 +0100";12.937;12.875;9.812;13.312;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:42:01 +0100";12.937;12.875;9.812;13.312;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:43:01 +0100";13;12.875;9.812;13.375;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:44:02 +0100";13;12.875;9.812;13.312;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:45:01 +0100";13;12.875;9.75;13.312;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:46:01 +0100";13;12.875;9.75;13.375;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:47:01 +0100";13;12.875;9.75;13.312;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:48:01 +0100";13;12.875;9.75;13.312;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:49:01 +0100";13;12.875;9.75;13.312;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:50:01 +0100";13;12.875;9.75;13.312;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:51:02 +0100";13;12.812;9.75;13.312;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:52:01 +0100";13.062;12.875;9.75;13.312;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:53:01 +0100";13.062;12.875;9.687;13.312;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 01:54:01 +0100";13;12.812;9.687;13.312;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
