"Sat, 06 Feb 16 22:04:13 +0100";17.625;17.562;13.812;17.625;1(Licht1);1(Licht2);4(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 03:48:02 +0100";12.562;12.187;9.062;12.75;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 03:49:01 +0100";12.437;12.187;9.062;12.75;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 03:50:01 +0100";12.5;12.187;9.062;12.687;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 03:51:01 +0100";12.562;12.187;9.062;12.625;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 03:52:01 +0100";12.562;12.125;9.062;12.625;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 03:53:01 +0100";12.5;12.125;9.062;12.625;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 03:54:01 +0100";12.5;12.187;9.062;12.687;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 03:55:01 +0100";12.5;12.187;9.062;12.687;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 03:56:01 +0100";12.437;12.187;9;12.687;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 03:57:02 +0100";12.562;12.187;9.062;12.687;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 03:58:01 +0100";12.5;12.187;9.062;12.687;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 03:59:01 +0100";12.5;12.187;9.062;12.687;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:00:01 +0100";12.562;12.187;9.062;12.75;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu);"0(Umluft fuer 10)"
"Sun, 07 Feb 16 04:01:01 +0100";12.5;12.187;9.062;12.75;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:02:01 +0100";12.437;12.187;9;12.75;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:03:02 +0100";12.5;12.187;9;12.75;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:04:01 +0100";12.437;12.187;9;12.75;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:05:01 +0100";12.437;12.187;9;12.75;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:06:01 +0100";12.5;12.187;9;12.75;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:07:01 +0100";12.5;12.25;9.062;12.75;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:08:01 +0100";12.562;12.187;9;12.75;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:09:02 +0100";12.562;12.187;9;12.75;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:10:01 +0100";12.562;12.187;9;12.75;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:11:01 +0100";12.562;12.25;9;12.75;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:12:01 +0100";12.562;12.187;9;12.75;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:13:02 +0100";12.625;12.187;9;12.687;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:14:01 +0100";12.625;12.187;9;12.75;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:15:01 +0100";12.625;12.187;9;12.687;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:16:01 +0100";12.625;12.187;9;12.687;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:17:01 +0100";12.5;12.187;9;12.75;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:18:02 +0100";12.5;12.187;9;12.75;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:19:01 +0100";12.5;12.187;8.937;12.75;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:20:01 +0100";12.5;12.187;8.937;12.75;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu);"0(Umluft fuer 10)"
"Sun, 07 Feb 16 04:21:01 +0100";12.5;12.125;8.937;12.687;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:22:01 +0100";12.5;12.125;8.937;12.687;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:23:02 +0100";12.5;12.125;8.937;12.625;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:24:01 +0100";12.5;12.062;8.937;12.625;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:25:01 +0100";12.375;12.062;9;12.625;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:26:01 +0100";12.312;12.062;9;12.562;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:27:02 +0100";12.312;12.062;9;12.562;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:28:01 +0100";12.312;12.062;8.937;12.562;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:29:01 +0100";12.375;12.062;8.937;12.562;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:30:01 +0100";12.312;12.062;8.937;12.625;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:31:02 +0100";12.375;12.062;8.875;12.562;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:32:01 +0100";12.437;12.062;8.937;12.562;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:33:01 +0100";12.5;12.062;8.937;12.562;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:34:01 +0100";12.562;12;9;12.562;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:35:02 +0100";12.5;12;8.937;12.562;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:36:01 +0100";12.437;12;8.937;12.562;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:37:01 +0100";12.5;12.062;8.937;12.562;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:38:01 +0100";12.562;12.062;8.937;12.562;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:39:02 +0100";12.562;12.062;8.937;12.562;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:40:01 +0100";12.437;12.062;8.937;12.562;0(Licht1);0(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu);"0(Umluft fuer 10)"
"Sun, 07 Feb 16 04:41:01 +0100";12.5;12.062;8.875;12.562;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:42:01 +0100";12.5;12.062;8.875;12.562;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:43:01 +0100";12.5;12.062;8.875;12.625;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:44:01 +0100";12.437;12.062;8.875;12.625;0(Licht1);0(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:45:02 +0100";12.437;12.187;8.937;12.687;1(Licht1);1(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:46:01 +0100";12.687;12.375;9.062;12.812;1(Licht1);1(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:47:01 +0100";12.937;12.5;9.187;12.937;1(Licht1);1(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:48:01 +0100";13.125;12.625;9.187;13;1(Licht1);1(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:49:01 +0100";13.25;12.75;9.437;13.125;1(Licht1);1(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:50:01 +0100";13.375;12.812;9.5;13.187;1(Licht1);1(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:51:01 +0100";13.375;12.937;9.562;13.312;1(Licht1);1(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:52:01 +0100";13.5;13;9.625;13.375;1(Licht1);1(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:53:01 +0100";13.5;13.062;9.687;13.437;1(Licht1);1(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:54:02 +0100";13.625;13.125;9.687;13.5;1(Licht1);1(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:55:01 +0100";13.625;13.187;9.687;13.562;1(Licht1);1(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:56:01 +0100";13.75;13.25;9.812;13.625;1(Licht1);1(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:57:01 +0100";13.875;13.25;9.812;13.625;1(Licht1);1(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:58:01 +0100";13.937;13.312;9.875;13.625;1(Licht1);1(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 04:59:01 +0100";14;13.375;9.875;13.687;1(Licht1);1(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 05:00:01 +0100";14;13.437;9.875;13.75;1(Licht1);1(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu);"0(Umluft fuer 10)"
"Sun, 07 Feb 16 05:01:01 +0100";14;13.437;9.937;13.75;1(Licht1);1(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 05:02:01 +0100";14.062;13.5;9.937;13.75;1(Licht1);1(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 05:03:01 +0100";14.062;13.5;9.937;13.812;1(Licht1);1(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 05:04:02 +0100";14.25;13.562;10.062;13.812;1(Licht1);1(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 05:05:01 +0100";14.187;13.625;10.062;13.875;1(Licht1);1(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 05:06:01 +0100";14.312;13.625;10.062;13.937;1(Licht1);1(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 05:07:01 +0100";14.312;13.625;10.125;13.937;1(Licht1);1(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 05:08:02 +0100";14.437;13.625;10.125;13.937;1(Licht1);1(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 05:09:01 +0100";14.437;13.687;10.187;14;1(Licht1);1(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 05:10:01 +0100";14.5;13.687;10.187;14.062;1(Licht1);1(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 05:11:01 +0100";14.562;13.75;10.187;14.062;1(Licht1);1(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 05:12:02 +0100";14.437;13.75;10.187;14.062;1(Licht1);1(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 05:13:01 +0100";14.437;13.75;10.187;14.062;1(Licht1);1(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 05:14:01 +0100";14.562;13.75;10.187;14;1(Licht1);1(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 05:15:01 +0100";14.625;13.812;10.25;14.062;1(Licht1);1(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 05:16:02 +0100";14.687;13.875;10.25;14.125;1(Licht1);1(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 05:17:01 +0100";14.75;13.875;10.25;14.125;1(Licht1);1(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 05:18:01 +0100";14.75;13.875;10.312;14.125;1(Licht1);1(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 05:19:01 +0100";14.75;13.937;10.312;14.187;1(Licht1);1(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 05:20:02 +0100";14.75;13.937;10.312;14.187;1(Licht1);1(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu);"0(Umluft fuer 10)"
"Sun, 07 Feb 16 05:21:02 +0100";14.75;13.937;10.312;14.187;1(Licht1);1(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 05:22:01 +0100";14.812;13.937;10.375;14.187;1(Licht1);1(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 05:23:01 +0100";14.937;14;10.375;14.25;1(Licht1);1(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 05:24:01 +0100";14.937;14;10.375;14.25;1(Licht1);1(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 05:25:01 +0100";15;14;10.375;14.312;1(Licht1);1(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 05:26:02 +0100";15.062;14;10.437;14.312;1(Licht1);1(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 05:27:01 +0100";15.125;14.062;10.437;14.312;1(Licht1);1(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 05:28:01 +0100";15.062;14.062;10.437;14.312;1(Licht1);1(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 05:29:01 +0100";15.062;14.062;10.437;14.25;1(Licht1);1(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 05:30:01 +0100";15.062;14.062;10.437;14.25;1(Licht1);1(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 05:31:01 +0100";15.062;14.062;10.437;14.25;1(Licht1);1(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 05:32:01 +0100";15;14.125;10.437;14.312;1(Licht1);1(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 05:33:02 +0100";14.937;14.125;10.437;14.312;1(Licht1);1(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 05:34:01 +0100";14.937;14.062;10.437;14.312;1(Licht1);1(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 05:35:01 +0100";15;14.125;10.5;14.312;1(Licht1);1(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 05:36:01 +0100";15.062;14.125;10.5;14.375;1(Licht1);1(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 05:37:01 +0100";15.125;14.187;10.562;14.375;1(Licht1);1(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 05:38:02 +0100";15.187;14.187;10.562;14.375;1(Licht1);1(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 05:39:01 +0100";15.187;14.187;10.562;14.437;1(Licht1);1(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
"Sun, 07 Feb 16 05:40:01 +0100";15.187;14.187;10.562;14.437;1(Licht1);1(Licht2);1(LTIIst);0(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu);"0(Umluft fuer 10)"
"Sun, 07 Feb 16 05:41:01 +0100";15.062;14.187;10.562;14.437;1(Licht1);1(Licht2);1(LTIIst);1(UmluftIst);0(BoxluftIst);1(LTINeu);0(BoxluftNeu)
